624, 1403150230, 20040063, 87, 2017-2018, 1
625, 1403150101, 20040063, 71, 2017-2018, 1
626, 1403150103, 20040063, 100, 2017-2018, 1
627, 1403150104, 20040063, 98, 2017-2018, 1
628, 1403150105, 20040063, 98, 2017-2018, 1
629, 1403150106, 20040063, 76, 2017-2018, 1
630, 1403150107, 20040063, 94, 2017-2018, 1
631, 1403150108, 20040063, 88, 2017-2018, 1
632, 1403150109, 20040063, 78, 2017-2018, 1
633, 1403150110, 20040063, 83, 2017-2018, 1
634, 1403150111, 20040063, 97, 2017-2018, 1
635, 1403150113, 20040063, 87, 2017-2018, 1
636, 1403150114, 20040063, 98, 2017-2018, 1
637, 1403150115, 20040063, 90, 2017-2018, 1
638, 1403150116, 20040063, 62, 2017-2018, 1
639, 1403150117, 20040063, 45, 2017-2018, 1
640, 1403150118, 20040063, 78, 2017-2018, 1
641, 1403150119, 20040063, 96, 2017-2018, 1
642, 1403150120, 20040063, 48, 2017-2018, 1
643, 1403150121, 20040063, 92, 2017-2018, 1
644, 1403150122, 20040063, 62, 2017-2018, 1
645, 1403150123, 20040063, 83, 2017-2018, 1
646, 1403150124, 20040063, 94, 2017-2018, 1
647, 1403150125, 20040063, 64, 2017-2018, 1
648, 1403150126, 20040063, 63, 2017-2018, 1
649, 1403150127, 20040063, 62, 2017-2018, 1
650, 1403150128, 20040063, 45, 2017-2018, 1
651, 1403150129, 20040063, 62, 2017-2018, 1
652, 1403150130, 20040063, 45, 2017-2018, 1
653, 1403150131, 20040063, 62, 2017-2018, 1
654, 1403140134, 20040063, 45, 2017-2018, 1
655, 1403140205, 20040063, 62, 2017-2018, 1
656, 1403150230, 23030051, 83, 2017-2018, 1
657, 1403150101, 23030051, 82, 2017-2018, 1
658, 1403150103, 23030051, 92, 2017-2018, 1
659, 1403150104, 23030051, 90, 2017-2018, 1
660, 1403150105, 23030051, 92, 2017-2018, 1
661, 1403150106, 23030051, 90, 2017-2018, 1
662, 1403150107, 23030051, 90, 2017-2018, 1
663, 1403150108, 23030051, 90, 2017-2018, 1
664, 1403150109, 23030051, 85, 2017-2018, 1
665, 1403150110, 23030051, 85, 2017-2018, 1
666, 1403150111, 23030051, 85, 2017-2018, 1
667, 1403150113, 23030051, 82, 2017-2018, 1
668, 1403150114, 23030051, 85, 2017-2018, 1
669, 1403150115, 23030051, 84, 2017-2018, 1
670, 1403150116, 23030051, 81, 2017-2018, 1
671, 1403150117, 23030051, 81, 2017-2018, 1
672, 1403150118, 23030051, 83, 2017-2018, 1
673, 1403150119, 23030051, 83, 2017-2018, 1
674, 1403150120, 23030051, 80, 2017-2018, 1
675, 1403150121, 23030051, 84, 2017-2018, 1
676, 1403150122, 23030051, 88, 2017-2018, 1
677, 1403150123, 23030051, 88, 2017-2018, 1
678, 1403150124, 23030051, 87, 2017-2018, 1
679, 1403150125, 23030051, 86, 2017-2018, 1
680, 1403150126, 23030051, 83, 2017-2018, 1
681, 1403150127, 23030051, 81, 2017-2018, 1
682, 1403150128, 23030051, 81, 2017-2018, 1
683, 1403150129, 23030051, 81, 2017-2018, 1
684, 1403150130, 23030051, 81, 2017-2018, 1
685, 1403150131, 23030051, 81, 2017-2018, 1
686, 1403140134, 23030051, 81, 2017-2018, 1
687, 1403140205, 23030051, 81, 2017-2018, 1
688, 1403150230, 20050101, 60, 2017-2018, 1
689, 1403150101, 20050101, 83, 2017-2018, 1
690, 1403150103, 20050101, 87, 2017-2018, 1
691, 1403150104, 20050101, 90, 2017-2018, 1
692, 1403150105, 20050101, 96, 2017-2018, 1
693, 1403150106, 20050101, 94, 2017-2018, 1
694, 1403150107, 20050101, 94, 2017-2018, 1
695, 1403150108, 20050101, 92, 2017-2018, 1
696, 1403150109, 20050101, 74, 2017-2018, 1
697, 1403150110, 20050101, 74, 2017-2018, 1
698, 1403150111, 20050101, 74, 2017-2018, 1
699, 1403150113, 20050101, 61, 2017-2018, 1
700, 1403150114, 20050101, 88, 2017-2018, 1
701, 1403150115, 20050101, 83, 2017-2018, 1
702, 1403150116, 20050101, 47, 2017-2018, 1
703, 1403150117, 20050101, 50, 2017-2018, 1
704, 1403150118, 20050101, 80, 2017-2018, 1
705, 1403150119, 20050101, 77, 2017-2018, 1
706, 1403150120, 20050101, 43, 2017-2018, 1
707, 1403150121, 20050101, 82, 2017-2018, 1
708, 1403150122, 20050101, 76, 2017-2018, 1
709, 1403150123, 20050101, 65, 2017-2018, 1
710, 1403150124, 20050101, 71, 2017-2018, 1
711, 1403150125, 20050101, 49, 2017-2018, 1
712, 1403150126, 20050101, 49, 2017-2018, 1
713, 1403150127, 20050101, 47, 2017-2018, 1
714, 1403150128, 20050101, 50, 2017-2018, 1
715, 1403150129, 20050101, 47, 2017-2018, 1
716, 1403150130, 20050101, 50, 2017-2018, 1
717, 1403150131, 20050101, 47, 2017-2018, 1
718, 1403140134, 20050101, 50, 2017-2018, 1
719, 1403140205, 20050101, 47, 2017-2018, 1
720, 1403150230, 28010030, 93, 2017-2018, 1
721, 1403150101, 28010030, 97, 2017-2018, 1
722, 1403150103, 28010030, 95, 2017-2018, 1
723, 1403150104, 28010030, 97, 2017-2018, 1
724, 1403150105, 28010030, 89, 2017-2018, 1
725, 1403150106, 28010030, 87, 2017-2018, 1
726, 1403150107, 28010030, 86, 2017-2018, 1
727, 1403150108, 28010030, 85, 2017-2018, 1
728, 1403150109, 28010030, 95, 2017-2018, 1
729, 1403150110, 28010030, 95, 2017-2018, 1
730, 1403150111, 28010030, 95, 2017-2018, 1
731, 1403150113, 28010030, 78, 2017-2018, 1
732, 1403150114, 28010030, 93, 2017-2018, 1
733, 1403150115, 28010030, 84, 2017-2018, 1
734, 1403150116, 28010030, 40, 2017-2018, 1
735, 1403150117, 28010030, 85, 2017-2018, 1
736, 1403150118, 28010030, 85, 2017-2018, 1
737, 1403150119, 28010030, 90, 2017-2018, 1
738, 1403150120, 28010030, 77, 2017-2018, 1
739, 1403150121, 28010030, 97, 2017-2018, 1
740, 1403150122, 28010030, 84, 2017-2018, 1
741, 1403150123, 28010030, 88, 2017-2018, 1
742, 1403150124, 28010030, 93, 2017-2018, 1
743, 1403150125, 28010030, 83, 2017-2018, 1
744, 1403150126, 28010030, 80, 2017-2018, 1
745, 1403150127, 28010030, 40, 2017-2018, 1
746, 1403150128, 28010030, 85, 2017-2018, 1
747, 1403150129, 28010030, 40, 2017-2018, 1
748, 1403150130, 28010030, 85, 2017-2018, 1
749, 1403150131, 28010030, 40, 2017-2018, 1
750, 1403140134, 28010030, 85, 2017-2018, 1
751, 1403140205, 28010030, 40, 2017-2018, 1
752, 1403150230, 14040242, 旷考, 2017-2018, 1
753, 1403150101, 14040242, 70, 2017-2018, 1
754, 1403150103, 14040242, 95, 2017-2018, 1
755, 1403150104, 14040242, 88, 2017-2018, 1
756, 1403150105, 14040242, 84, 2017-2018, 1
757, 1403150106, 14040242, 78, 2017-2018, 1
758, 1403150107, 14040242, 85, 2017-2018, 1
759, 1403150108, 14040242, 91, 2017-2018, 1
760, 1403150109, 14040242, 85, 2017-2018, 1
761, 1403150110, 14040242, 85, 2017-2018, 1
762, 1403150111, 14040242, 85, 2017-2018, 1
763, 1403150113, 14040242, 66, 2017-2018, 1
764, 1403150114, 14040242, 90, 2017-2018, 1
765, 1403150115, 14040242, 78, 2017-2018, 1
766, 1403150116, 14040242, 70, 2017-2018, 1
767, 1403150117, 14040242, 65, 2017-2018, 1
768, 1403150118, 14040242, 74, 2017-2018, 1
769, 1403150119, 14040242, 80, 2017-2018, 1
770, 1403150120, 14040242, 63, 2017-2018, 1
771, 1403150121, 14040242, 85, 2017-2018, 1
772, 1403150122, 14040242, 72, 2017-2018, 1
773, 1403150123, 14040242, 61, 2017-2018, 1
774, 1403150124, 14040242, 77, 2017-2018, 1
775, 1403150125, 14040242, 61, 2017-2018, 1
776, 1403150126, 14040242, 69, 2017-2018, 1
777, 1403150127, 14040242, 70, 2017-2018, 1
778, 1403150128, 14040242, 65, 2017-2018, 1
779, 1403150129, 14040242, 70, 2017-2018, 1
780, 1403150130, 14040242, 65, 2017-2018, 1
781, 1403150131, 14040242, 70, 2017-2018, 1
782, 1403140134, 14040242, 65, 2017-2018, 1
783, 1403140205, 14040242, 70, 2017-2018, 1
784, 1403150230, 14040511, 60, 2017-2018, 1
785, 1403150101, 14040511, 60, 2017-2018, 1
786, 1403150103, 14040511, 96, 2017-2018, 1
787, 1403150104, 14040511, 92, 2017-2018, 1
788, 1403150105, 14040511, 89, 2017-2018, 1
789, 1403150106, 14040511, 79, 2017-2018, 1
790, 1403150107, 14040511, 87, 2017-2018, 1
791, 1403150108, 14040511, 93, 2017-2018, 1
792, 1403150109, 14040511, 88, 2017-2018, 1
793, 1403150110, 14040511, 88, 2017-2018, 1
794, 1403150111, 14040511, 88, 2017-2018, 1
795, 1403150113, 14040511, 68, 2017-2018, 1
796, 1403150114, 14040511, 93, 2017-2018, 1
797, 1403150115, 14040511, 85, 2017-2018, 1
798, 1403150116, 14040511, 60, 2017-2018, 1
799, 1403150117, 14040511, 16, 2017-2018, 1
800, 1403150118, 14040511, 79, 2017-2018, 1
801, 1403150119, 14040511, 93, 2017-2018, 1
802, 1403150120, 14040511, 63, 2017-2018, 1
803, 1403150121, 14040511, 92, 2017-2018, 1
804, 1403150122, 14040511, 84, 2017-2018, 1
805, 1403150123, 14040511, 71, 2017-2018, 1
806, 1403150124, 14040511, 89, 2017-2018, 1
807, 1403150125, 14040511, 60, 2017-2018, 1
808, 1403150126, 14040511, 67, 2017-2018, 1
809, 1403150127, 14040511, 60, 2017-2018, 1
810, 1403150128, 14040511, 16, 2017-2018, 1
811, 1403150129, 14040511, 60, 2017-2018, 1
812, 1403150130, 14040511, 16, 2017-2018, 1
813, 1403150131, 14040511, 60, 2017-2018, 1
814, 1403140134, 14040511, 16, 2017-2018, 1
815, 1403140205, 14040511, 60, 2017-2018, 1
816, 1403150230, 14040251, 缓考, 2017-2018, 1
817, 1403150101, 14040251, 优秀, 2017-2018, 1
818, 1403150103, 14040251, 优秀, 2017-2018, 1
819, 1403150104, 14040251, 优秀, 2017-2018, 1
820, 1403150105, 14040251, 优秀, 2017-2018, 1
821, 1403150106, 14040251, 优秀, 2017-2018, 1
822, 1403150107, 14040251, 优秀, 2017-2018, 1
823, 1403150108, 14040251, 优秀, 2017-2018, 1
824, 1403150109, 14040251, 优秀, 2017-2018, 1
825, 1403150110, 14040251, 优秀, 2017-2018, 1
826, 1403150111, 14040251, 优秀, 2017-2018, 1
827, 1403150113, 14040251, 优秀, 2017-2018, 1
828, 1403150114, 14040251, 良好, 2017-2018, 1
829, 1403150115, 14040251, 优秀, 2017-2018, 1
830, 1403150116, 14040251, 良好, 2017-2018, 1
831, 1403150117, 14040251, 良好, 2017-2018, 1
832, 1403150118, 14040251, 良好, 2017-2018, 1
833, 1403150119, 14040251, 优秀, 2017-2018, 1
834, 1403150120, 14040251, 及格, 2017-2018, 1
835, 1403150121, 14040251, 优秀, 2017-2018, 1
836, 1403150122, 14040251, 良好, 2017-2018, 1
837, 1403150123, 14040251, 中等, 2017-2018, 1
838, 1403150124, 14040251, 优秀, 2017-2018, 1
839, 1403150125, 14040251, 良好, 2017-2018, 1
840, 1403150126, 14040251, 良好, 2017-2018, 1
841, 1403150127, 14040251, 良好, 2017-2018, 1
842, 1403150128, 14040251, 良好, 2017-2018, 1
843, 1403150129, 14040251, 良好, 2017-2018, 1
844, 1403150130, 14040251, 良好, 2017-2018, 1
845, 1403150131, 14040251, 良好, 2017-2018, 1
846, 1403140134, 14040251, 良好, 2017-2018, 1
847, 1403140205, 14040251, 良好, 2017-2018, 1
848, 1403150201, 20040063, 70, 2017-2018, 1
849, 1403150202, 20040063, 70, 2017-2018, 1
850, 1403150203, 20040063, 86, 2017-2018, 1
851, 1403150204, 20040063, 72, 2017-2018, 1
852, 1403150205, 20040063, 70, 2017-2018, 1
853, 1403150206, 20040063, 72, 2017-2018, 1
854, 1403150207, 20040063, 72, 2017-2018, 1
855, 1403150208, 20040063, 73, 2017-2018, 1
856, 1403150209, 20040063, 65, 2017-2018, 1
857, 1403150210, 20040063, 70, 2017-2018, 1
858, 1403150211, 20040063, 81, 2017-2018, 1
859, 1403150212, 20040063, 70, 2017-2018, 1
860, 1403150214, 20040063, 54, 2017-2018, 1
861, 1403150215, 20040063, 50, 2017-2018, 1
862, 1403150216, 20040063, 79, 2017-2018, 1
863, 1403150217, 20040063, 73, 2017-2018, 1
864, 1403150218, 20040063, 74, 2017-2018, 1
865, 1403150219, 20040063, 74, 2017-2018, 1
866, 1403150220, 20040063, 71, 2017-2018, 1
867, 1403150221, 20040063, 89, 2017-2018, 1
868, 1403150222, 20040063, 71, 2017-2018, 1
869, 1403150223, 20040063, 70, 2017-2018, 1
870, 1403150224, 20040063, 71, 2017-2018, 1
871, 1403150225, 20040063, 72, 2017-2018, 1
872, 1403150226, 20040063, 72, 2017-2018, 1
873, 1403150227, 20040063, 70, 2017-2018, 1
874, 1403150228, 20040063, 76, 2017-2018, 1
875, 1403150229, 20040063, 71, 2017-2018, 1
876, 3504150220, 20040063, 65, 2017-2018, 1
877, 1403150102, 20040063, 80, 2017-2018, 1
878, 1403150201, 23030051, 74, 2017-2018, 1
879, 1403150202, 23030051, 60, 2017-2018, 1
880, 1403150203, 23030051, 84, 2017-2018, 1
881, 1403150204, 23030051, 74, 2017-2018, 1
882, 1403150205, 23030051, 71, 2017-2018, 1
883, 1403150206, 23030051, 67, 2017-2018, 1
884, 1403150207, 23030051, 74, 2017-2018, 1
885, 1403150208, 23030051, 75, 2017-2018, 1
886, 1403150209, 23030051, 44, 2017-2018, 1
887, 1403150210, 23030051, 65, 2017-2018, 1
888, 1403150211, 23030051, 87, 2017-2018, 1
889, 1403150212, 23030051, 72, 2017-2018, 1
890, 1403150214, 23030051, 73, 2017-2018, 1
891, 1403150215, 23030051, 60, 2017-2018, 1
892, 1403150216, 23030051, 91, 2017-2018, 1
893, 1403150217, 23030051, 74, 2017-2018, 1
894, 1403150218, 23030051, 73, 2017-2018, 1
895, 1403150219, 23030051, 76, 2017-2018, 1
896, 1403150220, 23030051, 81, 2017-2018, 1
897, 1403150221, 23030051, 83, 2017-2018, 1
898, 1403150222, 23030051, 84, 2017-2018, 1
899, 1403150223, 23030051, 69, 2017-2018, 1
900, 1403150224, 23030051, 62, 2017-2018, 1
901, 1403150225, 23030051, 77, 2017-2018, 1
902, 1403150226, 23030051, 68, 2017-2018, 1
903, 1403150227, 23030051, 74, 2017-2018, 1
904, 1403150228, 23030051, 75, 2017-2018, 1
905, 1403150229, 23030051, 48, 2017-2018, 1
906, 3504150220, 23030051, 45, 2017-2018, 1
907, 1403150102, 23030051, 80, 2017-2018, 1
908, 1403150201, 20050101, 74, 2017-2018, 1
909, 1403150202, 20050101, 69, 2017-2018, 1
910, 1403150203, 20050101, 81, 2017-2018, 1
911, 1403150204, 20050101, 76, 2017-2018, 1
912, 1403150205, 20050101, 53, 2017-2018, 1
913, 1403150206, 20050101, 65, 2017-2018, 1
914, 1403150207, 20050101, 62, 2017-2018, 1
915, 1403150208, 20050101, 80, 2017-2018, 1
916, 1403150209, 20050101, 39, 2017-2018, 1
917, 1403150210, 20050101, 43, 2017-2018, 1
918, 1403150211, 20050101, 98, 2017-2018, 1
919, 1403150212, 20050101, 61, 2017-2018, 1
920, 1403150214, 20050101, 60, 2017-2018, 1
921, 1403150215, 20050101, 33, 2017-2018, 1
922, 1403150216, 20050101, 85, 2017-2018, 1
923, 1403150217, 20050101, 63, 2017-2018, 1
924, 1403150218, 20050101, 67, 2017-2018, 1
925, 1403150219, 20050101, 70, 2017-2018, 1
926, 1403150220, 20050101, 66, 2017-2018, 1
927, 1403150221, 20050101, 87, 2017-2018, 1
928, 1403150222, 20050101, 61, 2017-2018, 1
929, 1403150223, 20050101, 85, 2017-2018, 1
930, 1403150224, 20050101, 60, 2017-2018, 1
931, 1403150225, 20050101, 65, 2017-2018, 1
932, 1403150226, 20050101, 61, 2017-2018, 1
933, 1403150227, 20050101, 66, 2017-2018, 1
934, 1403150228, 20050101, 64, 2017-2018, 1
935, 1403150229, 20050101, 73, 2017-2018, 1
936, 3504150220, 20050101, 71, 2017-2018, 1
937, 1403150102, 20050101, 80, 2017-2018, 1
938, 1403150201, 28010030, 97, 2017-2018, 1
939, 1403150202, 28010030, 94, 2017-2018, 1
940, 1403150203, 28010030, 90, 2017-2018, 1
941, 1403150204, 28010030, 94, 2017-2018, 1
942, 1403150205, 28010030, 93, 2017-2018, 1
943, 1403150206, 28010030, 92, 2017-2018, 1
944, 1403150207, 28010030, 85, 2017-2018, 1
945, 1403150208, 28010030, 93, 2017-2018, 1
946, 1403150209, 28010030, 81, 2017-2018, 1
