624, 1403150230, 20040063, 87, 2017-2018, 1
947, 1403150210, 28010030, 90, 2017-2018, 1
948, 1403150211, 28010030, 100, 2017-2018, 1
949, 1403150212, 28010030, 90, 2017-2018, 1
950, 1403150214, 28010030, 85, 2017-2018, 1
951, 1403150215, 28010030, 78, 2017-2018, 1
952, 1403150216, 28010030, 85, 2017-2018, 1
953, 1403150217, 28010030, 95, 2017-2018, 1
954, 1403150218, 28010030, 94, 2017-2018, 1
955, 1403150219, 28010030, 98, 2017-2018, 1
956, 1403150220, 28010030, 77, 2017-2018, 1
957, 1403150221, 28010030, 100, 2017-2018, 1
958, 1403150222, 28010030, 63, 2017-2018, 1
959, 1403150223, 28010030, 93, 2017-2018, 1
960, 1403150224, 28010030, 91, 2017-2018, 1
961, 1403150225, 28010030, 98, 2017-2018, 1
962, 1403150226, 28010030, 83, 2017-2018, 1
963, 1403150227, 28010030, 96, 2017-2018, 1
964, 1403150228, 28010030, 92, 2017-2018, 1
965, 1403150229, 28010030, 85, 2017-2018, 1
966, 3504150220, 28010030, 80, 2017-2018, 1
967, 1403150102, 28010030, 80, 2017-2018, 1
968, 1403150201, 14040242, 89, 2017-2018, 1
969, 1403150202, 14040242, 87, 2017-2018, 1
970, 1403150203, 14040242, 87, 2017-2018, 1
971, 1403150204, 14040242, 85, 2017-2018, 1
972, 1403150205, 14040242, 88, 2017-2018, 1
973, 1403150206, 14040242, 81, 2017-2018, 1
974, 1403150207, 14040242, 91, 2017-2018, 1
975, 1403150208, 14040242, 90, 2017-2018, 1
976, 1403150209, 14040242, 88, 2017-2018, 1
977, 1403150210, 14040242, 89, 2017-2018, 1
978, 1403150211, 14040242, 88, 2017-2018, 1
979, 1403150212, 14040242, 92, 2017-2018, 1
980, 1403150214, 14040242, 91, 2017-2018, 1
981, 1403150215, 14040242, 77, 2017-2018, 1
982, 1403150216, 14040242, 87, 2017-2018, 1
983, 1403150217, 14040242, 87, 2017-2018, 1
984, 1403150218, 14040242, 83, 2017-2018, 1
985, 1403150219, 14040242, 95, 2017-2018, 1
986, 1403150220, 14040242, 86, 2017-2018, 1
987, 1403150221, 14040242, 83, 2017-2018, 1
988, 1403150222, 14040242, 83, 2017-2018, 1
989, 1403150223, 14040242, 81, 2017-2018, 1
990, 1403150224, 14040242, 92, 2017-2018, 1
991, 1403150225, 14040242, 80, 2017-2018, 1
992, 1403150226, 14040242, 89, 2017-2018, 1
993, 1403150227, 14040242, 85, 2017-2018, 1
994, 1403150228, 14040242, 87, 2017-2018, 1
995, 1403150229, 14040242, 71, 2017-2018, 1
996, 3504150220, 14040242, 73, 2017-2018, 1
997, 1403150102, 14040242, 54, 2017-2018, 1
998, 1403150201, 14040511, 71, 2017-2018, 1
999, 1403150202, 14040511, 71, 2017-2018, 1
1000, 1403150203, 14040511, 90, 2017-2018, 1
1001, 1403150204, 14040511, 86, 2017-2018, 1
1002, 1403150205, 14040511, 61, 2017-2018, 1
1003, 1403150206, 14040511, 74, 2017-2018, 1
1004, 1403150207, 14040511, 77, 2017-2018, 1
1005, 1403150208, 14040511, 84, 2017-2018, 1
1006, 1403150209, 14040511, 64, 2017-2018, 1
1007, 1403150210, 14040511, 60, 2017-2018, 1
1008, 1403150211, 14040511, 91, 2017-2018, 1
1009, 1403150212, 14040511, 62, 2017-2018, 1
1010, 1403150214, 14040511, 67, 2017-2018, 1
1011, 1403150215, 14040511, 26, 2017-2018, 1
1012, 1403150216, 14040511, 84, 2017-2018, 1
1013, 1403150217, 14040511, 76, 2017-2018, 1
1014, 1403150218, 14040511, 77, 2017-2018, 1
1015, 1403150219, 14040511, 65, 2017-2018, 1
1016, 1403150220, 14040511, 67, 2017-2018, 1
1017, 1403150221, 14040511, 91, 2017-2018, 1
1018, 1403150222, 14040511, 70, 2017-2018, 1
1019, 1403150223, 14040511, 87, 2017-2018, 1
1020, 1403150224, 14040511, 63, 2017-2018, 1
1021, 1403150225, 14040511, 76, 2017-2018, 1
1022, 1403150226, 14040511, 64, 2017-2018, 1
1023, 1403150227, 14040511, 60, 2017-2018, 1
1024, 1403150228, 14040511, 68, 2017-2018, 1
1025, 1403150229, 14040511, 74, 2017-2018, 1
1026, 3504150220, 14040511, 64, 2017-2018, 1
1027, 1403150102, 14040511, 74, 2017-2018, 1
1028, 1403150201, 14040251, 良好, 2017-2018, 1
1029, 1403150202, 14040251, 优秀, 2017-2018, 1
1030, 1403150203, 14040251, 优秀, 2017-2018, 1
1031, 1403150204, 14040251, 优秀, 2017-2018, 1
1032, 1403150205, 14040251, 优秀, 2017-2018, 1
1033, 1403150206, 14040251, 良好, 2017-2018, 1
1034, 1403150207, 14040251, 良好, 2017-2018, 1
1035, 1403150208, 14040251, 良好, 2017-2018, 1
1036, 1403150209, 14040251, 中等, 2017-2018, 1
1037, 1403150210, 14040251, 中等, 2017-2018, 1
1038, 1403150211, 14040251, 良好, 2017-2018, 1
1039, 1403150212, 14040251, 良好, 2017-2018, 1
1040, 1403150214, 14040251, 中等, 2017-2018, 1
1041, 1403150215, 14040251, 及格, 2017-2018, 1
1042, 1403150216, 14040251, 良好, 2017-2018, 1
1043, 1403150217, 14040251, 良好, 2017-2018, 1
1044, 1403150218, 14040251, 良好, 2017-2018, 1
1045, 1403150219, 14040251, 良好, 2017-2018, 1
1046, 1403150220, 14040251, 良好, 2017-2018, 1
1047, 1403150221, 14040251, 良好, 2017-2018, 1
1048, 1403150222, 14040251, 及格, 2017-2018, 1
1049, 1403150223, 14040251, 良好, 2017-2018, 1
1050, 1403150224, 14040251, 良好, 2017-2018, 1
1051, 1403150225, 14040251, 及格, 2017-2018, 1
1052, 1403150226, 14040251, 良好, 2017-2018, 1
1053, 1403150227, 14040251, 中等, 2017-2018, 1
1054, 1403150228, 14040251, 优秀, 2017-2018, 1
1055, 1403150229, 14040251, 中等, 2017-2018, 1
1056, 3504150220, 14040251, 及格, 2017-2018, 1
1057, 1403150102, 14040251, 中等, 2017-2018, 1
1058, 1403160101, 14010271, 良好, , 
1059, 1403160101, 14040421, 79, , 
1060, 1403160101, 14040402, 93, , 
1061, 1403160101, 14040811, 良好, , 
1062, 1403160102, 14010271, 优秀, , 
1063, 1403160102, 14040421, 84, , 
1064, 1403160102, 14040402, 91, , 
1065, 1403160102, 14040811, 优秀, , 
1066, 1403160103, 14010271, 优秀, , 
1067, 1403160103, 14040421, 72, , 
1068, 1403160103, 14040402, 93, , 
1069, 1403160103, 14040811, 优秀, , 
1070, 1403160104, 14010271, 优秀, , 
1071, 1403160104, 14040421, 84, , 
1072, 1403160104, 14040402, 77, , 
1073, 1403160104, 14040811, 优秀, , 
1074, 1403160105, 14010271, 优秀, , 
1075, 1403160105, 14040421, 94, , 
1076, 1403160105, 14040402, 74, , 
1077, 1403160105, 14040811, 优秀, , 
1078, 1403160106, 14010271, 良好, , 
1079, 1403160106, 14040421, 78, , 
1080, 1403160106, 14040402, 94, , 
1081, 1403160106, 14040811, 优秀, , 
1082, 1403160107, 14010271, 良好, , 
1083, 1403160107, 14040421, 88, , 
1084, 1403160107, 14040402, 80, , 
1085, 1403160107, 14040811, 优秀, , 
1086, 1403160108, 14010271, 良好, , 
1087, 1403160108, 14040421, 80, , 
1088, 1403160108, 14040402, 86, , 
1089, 1403160108, 14040811, 优秀, , 
1090, 1403160109, 14010271, 中等, , 
1091, 1403160109, 14040421, 74, , 
1092, 1403160109, 14040402, 77, , 
1093, 1403160109, 14040811, 优秀, , 
1094, 1403160110, 14010271, 中等, , 
1095, 1403160110, 14040421, 84, , 
1096, 1403160110, 14040402, 87, , 
1097, 1403160110, 14040811, 优秀, , 
1098, 1403160111, 14010271, 良好, , 
1099, 1403160111, 14040421, 82, , 
1100, 1403160111, 14040402, 93, , 
1101, 1403160111, 14040811, 良好, , 
1102, 1403160112, 14010271, 良好, , 
1103, 1403160112, 14040421, 83, , 
1104, 1403160112, 14040402, 70, , 
1105, 1403160112, 14040811, 优秀, , 
1106, 1403160113, 14010271, 中等, , 
1107, 1403160113, 14040421, 81, , 
1108, 1403160113, 14040402, 93, , 
1109, 1403160113, 14040811, 良好, , 
1110, 1403160114, 14010271, 及格, , 
1111, 1403160114, 14040421, 84, , 
1112, 1403160114, 14040402, 76, , 
1113, 1403160114, 14040811, 良好, , 
1114, 1403160115, 14010271, 良好, , 
1115, 1403160115, 14040421, 75, , 
1116, 1403160115, 14040402, 70, , 
1117, 1403160115, 14040811, 良好, , 
1118, 1403160116, 14010271, 良好, , 
1119, 1403160116, 14040421, 77, , 
1120, 1403160116, 14040402, 85, , 
1121, 1403160116, 14040811, 优秀, , 
1122, 1403160117, 14010271, 良好, , 
1123, 1403160117, 14040421, 77, , 
1124, 1403160117, 14040402, 77, , 
1125, 1403160117, 14040811, 及格, , 
1126, 1403160118, 14010271, 良好, , 
1127, 1403160118, 14040421, 92, , 
1128, 1403160118, 14040402, 73, , 
1129, 1403160118, 14040811, 优秀, , 
1130, 1403160119, 14010271, 良好, , 
1131, 1403160119, 14040421, 82, , 
1132, 1403160119, 14040402, 90, , 
1133, 1403160119, 14040811, 良好, , 
1134, 1403160120, 14010271, 良好, , 
1135, 1403160120, 14040421, 77, , 
1136, 1403160120, 14040402, 80, , 
1137, 1403160120, 14040811, 中等, , 
1138, 1403160121, 14010271, 及格, , 
1139, 1403160121, 14040421, 80, , 
1140, 1403160121, 14040402, 76, , 
1141, 1403160121, 14040811, 优秀, , 
1142, 1403160122, 14010271, 良好, , 
1143, 1403160122, 14040421, 88, , 
1144, 1403160122, 14040402, 70, , 
1145, 1403160122, 14040811, 良好, , 
1146, 1403160123, 14010271, 良好, , 
1147, 1403160123, 14040421, 81, , 
1148, 1403160123, 14040402, 84, , 
1149, 1403160123, 14040811, 良好, , 
1150, 1403160124, 14010271, 及格, , 
1151, 1403160124, 14040421, 85, , 
1152, 1403160124, 14040402, 94, , 
1153, 1403160124, 14040811, 良好, , 
1154, 1403160125, 14010271, 良好, , 
1155, 1403160125, 14040421, 84, , 
1156, 1403160125, 14040402, 81, , 
1157, 1403160125, 14040811, 优秀, , 
1158, 1403160126, 14010271, 中等, , 
1159, 1403160126, 14040421, 76, , 
1160, 1403160126, 14040402, 94, , 
1161, 1403160126, 14040811, 优秀, , 
1162, 1403160127, 14010271, 优秀, , 
1163, 1403160127, 14040421, 81, , 
1164, 1403160127, 14040402, 76, , 
1165, 1403160127, 14040811, 优秀, , 
1166, 1403160128, 14010271, 良好, , 
1167, 1403160128, 14040421, 75, , 
1168, 1403160128, 14040402, 88, , 
1169, 1403160128, 14040811, 优秀, , 
1170, 1403160129, 14010271, 优秀, , 
1171, 1403160129, 14040421, 76, , 
1172, 1403160129, 14040402, 77, , 
1173, 1403160129, 14040811, 优秀, , 
1174, 1403160130, 14010271, 优秀, , 
1175, 1403160130, 14040421, 93, , 
1176, 1403160130, 14040402, 70, , 
1177, 1403160130, 14040811, 优秀, , 
1178, 1403160131, 14010271, 优秀, , 
1179, 1403160131, 14040421, 81, , 
1180, 1403160131, 14040402, 74, , 
1181, 1403160131, 14040811, 优秀, , 
1182, 1403160132, 14010271, 优秀, , 
1183, 1403160132, 14040421, 81, , 
1184, 1403160132, 14040402, 91, , 
1185, 1403160132, 14040811, 优秀, , 
1186, 1403160133, 14010271, 良好, , 
1187, 1403160133, 14040421, 71, , 
1188, 1403160133, 14040402, 91, , 
1189, 1403160133, 14040811, 优秀, , 
1190, 1804160328, 14010271, 良好, , 
1191, 1804160328, 14040421, 80, , 
1192, 1804160328, 14040402, 86, , 
1193, 1804160328, 14040811, 良好, , 
1194, 1403160201, 14010271, 良好, , 
1195, 1403160201, 14040421, 76, , 
1196, 1403160201, 14040402, 88, , 
1197, 1403160201, 14040811, 优秀, , 
1198, 1403160202, 14010271, 中等, , 
1199, 1403160202, 14040421, 87, , 
1200, 1403160202, 14040402, 87, , 
1201, 1403160202, 14040811, 良好, , 
1202, 1403160203, 14010271, 中等, , 
1203, 1403160203, 14040421, 81, , 
1204, 1403160203, 14040402, 86, , 
1205, 1403160203, 14040811, 良好, , 
1206, 1403160204, 14010271, 良好, , 
1207, 1403160204, 14040421, 79, , 
1208, 1403160204, 14040402, 70, , 
1209, 1403160204, 14040811, 良好, , 
1210, 1403160205, 14010271, 良好, , 
1211, 1403160205, 14040421, 75, , 
1212, 1403160205, 14040402, 78, , 
1213, 1403160205, 14040811, 优秀, , 
1214, 1403160206, 14010271, 中等, , 
1215, 1403160206, 14040421, 94, , 
1216, 1403160206, 14040402, 91, , 
1217, 1403160206, 14040811, 及格, , 
1218, 1403160207, 14010271, 及格, , 
1219, 1403160207, 14040421, 84, , 
1220, 1403160207, 14040402, 84, , 
1221, 1403160207, 14040811, 优秀, , 
1222, 1403160208, 14010271, 良好, , 
1223, 1403160208, 14040421, 83, , 
1224, 1403160208, 14040402, 94, , 
1225, 1403160208, 14040811, 良好, , 
1226, 1403160209, 14010271, 良好, , 
1227, 1403160209, 14040421, 76, , 
1228, 1403160209, 14040402, 78, , 
1229, 1403160209, 14040811, 中等, , 
1230, 1403160210, 14010271, 良好, , 
1231, 1403160210, 14040421, 77, , 
1232, 1403160210, 14040402, 83, , 
1233, 1403160210, 14040811, 优秀, , 
1234, 1403160211, 14010271, 良好, , 
1235, 1403160211, 14040421, 84, , 
1236, 1403160211, 14040402, 87, , 
1237, 1403160211, 14040811, 良好, , 
1238, 1403160212, 14010271, 良好, , 
1239, 1403160212, 14040421, 77, , 
1240, 1403160212, 14040402, 75, , 
1241, 1403160212, 14040811, 良好, , 
1242, 1403160213, 14010271, 良好, , 
1243, 1403160213, 14040421, 81, , 
1244, 1403160213, 14040402, 91, , 
1245, 1403160213, 14040811, 良好, , 
1246, 1403160214, 14010271, 及格, , 
1247, 1403160214, 14040421, 90, , 
1248, 1403160214, 14040402, 78, , 
1249, 1403160214, 14040811, 优秀, , 
1250, 1403160215, 14010271, 良好, , 
1251, 1403160215, 14040421, 91, , 
1252, 1403160215, 14040402, 88, , 
1253, 1403160215, 14040811, 优秀, , 
1254, 1403160216, 14010271, 良好, , 
1255, 1403160216, 14040421, 87, , 
1256, 1403160216, 14040402, 87, , 
1257, 1403160216, 14040811, 优秀, , 
1258, 1403160217, 14010271, 及格, , 
1259, 1403160217, 14040421, 84, , 
1260, 1403160217, 14040402, 76, , 
1261, 1403160217, 14040811, 优秀, , 
1262, 1403160218, 14010271, 良好, , 
1263, 1403160218, 14040421, 93, , 
1264, 1403160218, 14040402, 79, , 
1265, 1403160218, 14040811, 优秀, , 
1266, 1403160219, 14010271, 中等, , 
1267, 1403160219, 14040421, 87, , 
1268, 1403160219, 14040402, 73, , 
1269, 1403160219, 14040811, 优秀, , 
1270, 1403160221, 14010271, 优秀, , 
1271, 1403160221, 14040421, 94, , 
1272, 1403160221, 14040402, 89, , 
1273, 1403160221, 14040811, 优秀, , 
1274, 1403160222, 14010271, 良好, , 
1275, 1403160222, 14040421, 88, , 
1276, 1403160222, 14040402, 82, , 
1277, 1403160222, 14040811, 优秀, , 
1278, 1403160223, 14010271, 优秀, , 
1279, 1403160223, 14040421, 79, , 
1280, 1403160223, 14040402, 80, , 
1281, 1403160223, 14040811, 优秀, , 
1282, 1403160224, 14010271, 优秀, , 
1283, 1403160224, 14040421, 82, , 
1284, 1403160224, 14040402, 79, , 
1285, 1403160224, 14040811, 良好, , 
1286, 1403160225, 14010271, 优秀, , 
1287, 1403160225, 14040421, 74, , 
1288, 1403160225, 14040402, 72, , 
1289, 1403160225, 14040811, 优秀, , 
1290, 1403160226, 14010271, 优秀, , 
1291, 1403160226, 14040421, 86, , 
1292, 1403160226, 14040402, 73, , 
1293, 1403160226, 14040811, 良好, , 
1294, 1403160227, 14010271, 良好, , 
1295, 1403160227, 14040421, 77, , 
1296, 1403160227, 14040402, 71, , 
1297, 1403160227, 14040811, 良好, , 
1298, 1403160228, 14010271, 良好, , 
1299, 1403160228, 14040421, 83, , 
1300, 1403160228, 14040402, 81, , 
1301, 1403160228, 14040811, 良好, , 
1302, 1403160229, 14010271, 良好, , 
1303, 1403160229, 14040421, 86, , 
1304, 1403160229, 14040402, 94, , 
1305, 1403160229, 14040811, 优秀, , 
1306, 1403160231, 14010271, 良好, , 
1307, 1403160231, 14040421, 86, , 
1308, 1403160231, 14040402, 74, , 
1309, 1403160231, 14040811, 良好, , 
1310, 1403160232, 14010271, 良好, , 
1311, 1403160232, 14040421, 81, , 
1312, 1403160232, 14040402, 91, , 
1313, 1403160232, 14040811, 良好, , 
1314, 1211160111, 14010271, 及格, , 
1315, 1211160111, 14040421, 90, , 
1316, 1211160111, 14040402, 78, , 
1317, 1211160111, 14040811, 优秀, , 
1318, 1403160233, 14010271, 良好, , 
1319, 1403160233, 14040421, 91, , 
1320, 1403160233, 14040402, 88, , 
1321, 1403160233, 14040811, 优秀, , 
1322, 1403160232, 12060051, 81, , 
1323, 1403160232, 14010402, 83, , 
1324, 1403160232, 14010402, 83, , 
